SPID,Age,Gender,Ex,Su,Brand,HSGrad,CollegeGrad,Married,IQ, WritExam ,Months
1,54,female,3,4.5,Honda,Y,N,Y,95,0.727,24
2,35,male,7,5.5,Subaru,Y,Y,Y,99,0.809,16
3,40,male,3.6,3.5,Honda,Y,N,Y,112,0.945,9
4,34,female,6.2,1.5,Honda,Y,N,N,109,0.844,11
5,40,male,6.4,1.5,Subaru,N,N,N,86,0.703,24
6,33,female,3.8,3.5,Subaru,Y,N,N,93,0.793,14
7,43,male,6.8,3,Cadillac,N,N,Y,94,0.817,16
8,50,male,4.2,7,Honda,N,N,N,99,0.766,7
9,38,male,6.8,1,Honda,Y,Y,Y,89,0.704,19
10,23,male,3,2.5,Honda,Y,N,Y,97,0.751,11
11,29,male,5.2,7,Cadillac,Y,N,Y,103,0.788,9
12,52,male,4,3,Subaru,Y,N,Y,100,0.835,10
13,43,male,5,5.5,Subaru,N,N,N,97,0.835,11
14,42,male,1.4,6,Subaru,Y,N,N,110,0.813,0
15,26,male,3.2,1.5,Cadillac,Y,N,Y,106,0.839,3
16,36,male,4,3.5,Cadillac,Y,N,N,106,0.83,5
17,54,male,6.4,4,Cadillac,Y,N,Y,107,0.791,16
18,41,female,2.8,3.5,Cadillac,Y,Y,Y,105,0.858,0
19,51,male,6.8,2.5,Honda,Y,Y,N,90,0.751,22
20,42,male,4.4,4.5,Cadillac,N,N,Y,109,0.834,0
21,37,male,4.6,4,Cadillac,Y,N,N,96,0.801,15
22,37,male,7,2,Subaru,N,N,Y,100,0.791,16
23,40,female,4.4,5,Cadillac,N,N,N,95,0.826,5
24,31,male,5.4,2.5,Honda,Y,N,N,110,0.823,15
25,44,male,4.2,3.5,Honda,Y,N,N,95,0.735,17
26,33,male,2,3,Subaru,Y,Y,Y,102,0.86,1
27,28,male,5.6,2,Honda,Y,N,Y,111,0.946,15
28,35,female,6.2,7,Cadillac,N,N,Y,101,0.852,20
29,36,female,2.6,1.5,Honda,Y,N,Y,103,0.788,5
30,32,male,6.8,2,Honda,N,N,N,96,0.801,18
31,28,male,6.8,4.5,Subaru,N,N,N,106,0.848,20
32,44,female,6,6.5,Honda,Y,Y,N,109,0.844,15
33,23,female,7,5.5,Subaru,N,N,Y,87,0.666,24
34,27,male,5,4,Cadillac,N,N,Y,99,0.749,7
35,39,male,2.4,1.5,Subaru,Y,Y,Y,100,0.87,2
36,33,male,5,3,Subaru,Y,Y,N,105,0.794,6
37,42,male,4.6,3.5,Honda,Y,N,Y,107,0.921,13
38,36,male,6.8,4.5,Honda,Y,N,Y,87,0.681,24
39,41,male,1.4,7,Honda,Y,N,Y,87,0.749,12
40,48,male,6.6,3,Honda,Y,N,Y,93,0.76,24
41,36,male,3.2,3.5,Honda,N,N,Y,102,0.86,4
42,51,male,3.6,4,Subaru,N,N,Y,96,0.768,9
43,39,male,7,6.5,Subaru,Y,Y,Y,91,0.704,19
44,42,male,2.6,2.5,Cadillac,N,N,Y,95,0.727,1
45,44,female,3.6,4.5,Honda,Y,N,N,102,0.86,14
46,24,male,3.6,6.5,Cadillac,Y,N,Y,101,0.878,6
47,25,male,5.6,5.5,Cadillac,Y,N,Y,85,0.687,18
48,31,male,3.6,1,Subaru,Y,N,N,95,0.793,18
49,35,female,4.2,3,Cadillac,Y,Y,Y,105,0.813,0
50,47,male,4.8,3,Subaru,Y,N,N,105,0.813,13
51,41,male,3.6,6,Honda,N,N,Y,91,0.768,12
52,37,male,5,4,Subaru,Y,Y,N,95,0.727,11
53,32,male,6.8,4.5,Cadillac,Y,Y,Y,107,0.837,5
54,36,male,4.6,4.5,Honda,Y,N,N,95,0.76,20
55,39,male,5.6,1,Honda,Y,N,N,104,0.877,21
56,45,male,1.6,4.5,Subaru,Y,N,Y,100,0.791,4
57,36,male,5.2,2.5,Subaru,Y,Y,Y,90,0.767,13
58,33,female,2.8,1.5,Cadillac,Y,Y,Y,105,0.877,0
59,37,female,4.4,4.5,Subaru,Y,Y,N,97,0.734,7
60,41,male,1.6,4.5,Subaru,Y,N,Y,110,0.909,0
61,30,male,1.4,3.5,Honda,Y,N,N,95,0.752,7
62,41,male,7,2.5,Honda,Y,N,Y,106,0.839,23
63,48,male,5.4,1,Honda,Y,N,Y,99,0.775,22
64,37,male,4,3.5,Cadillac,Y,Y,Y,100,0.8,4
65,34,male,2.6,1,Cadillac,Y,N,Y,88,0.704,14
66,34,male,5.6,2.5,Subaru,Y,Y,N,106,0.839,8
67,38,male,5,4,Honda,Y,Y,Y,100,0.817,8
68,44,male,3.8,5.5,Subaru,Y,N,Y,100,0.87,17
69,24,male,5.6,2.5,Cadillac,Y,N,Y,105,0.867,11
70,49,male,7,1,Subaru,Y,N,N,104,0.886,24
71,39,male,3.4,5.5,Subaru,Y,N,N,97,0.742,14
72,22,male,5.4,4.5,Cadillac,Y,Y,N,104,0.769,4
73,24,male,4.6,2.5,Cadillac,Y,N,Y,109,0.863,6
74,36,male,2.6,2,Cadillac,Y,Y,Y,92,0.728,3
75,30,female,2.2,2.5,Cadillac,Y,N,Y,89,0.727,2
76,34,male,3.4,5.5,Honda,Y,N,N,94,0.752,16
77,29,female,3.6,4.5,Honda,N,N,N,97,0.818,11
78,36,female,3.4,6,Honda,Y,Y,N,91,0.704,11
79,34,male,1.2,5.5,Cadillac,Y,N,Y,92,0.72,5
80,41,male,1,1,Honda,N,N,Y,98,0.758,0
81,48,male,6.2,1.5,Subaru,Y,Y,Y,104,0.823,8
82,37,male,6.8,6,Cadillac,Y,N,Y,102,0.887,19
83,33,male,2.6,3.5,Subaru,N,N,N,94,0.801,7
84,30,female,4.2,3.5,Cadillac,Y,N,Y,106,0.876,5
85,26,male,2.6,2,Cadillac,Y,Y,Y,86,0.695,0
86,48,male,4,5.5,Subaru,Y,Y,Y,112,0.925,0
87,47,male,5.2,4.5,Subaru,N,N,N,99,0.826,13
88,36,male,5.2,1,Honda,Y,Y,N,92,0.68,11
89,26,male,2.6,2.5,Cadillac,Y,N,Y,92,0.76,10
90,46,female,4.2,1.5,Honda,N,N,Y,93,0.776,5
91,32,male,3.6,3,Cadillac,Y,N,Y,100,0.791,6
92,49,male,5.4,4.5,Cadillac,Y,N,Y,104,0.904,12
93,41,female,5.4,4,Cadillac,Y,Y,Y,106,0.876,2
94,37,male,6.4,2,Cadillac,Y,Y,Y,106,0.83,3
95,49,male,4.6,3,Honda,N,N,Y,86,0.673,14
96,30,male,4.4,4.5,Subaru,Y,N,N,115,0.96,11
97,30,male,4.2,4,Honda,Y,Y,Y,108,0.845,6
98,24,female,3.2,4,Cadillac,Y,Y,N,101,0.808,0
99,26,male,4.4,5.5,Honda,N,N,Y,89,0.743,10
100,26,male,4.6,3,Honda,Y,N,Y,114,0.843,13
101,33,male,5.4,2.5,Subaru,Y,N,N,93,0.712,23
102,38,male,2.6,2.5,Subaru,Y,N,N,92,0.76,16
103,43,male,2.4,4.5,Honda,Y,N,Y,99,0.783,8
104,28,male,4.4,3,Cadillac,Y,Y,Y,107,0.903,0
105,29,male,3.4,6,Subaru,Y,N,N,94,0.719,12
106,48,male,3.4,4,Cadillac,Y,N,Y,98,0.844,9
107,44,female,6.8,4,Honda,Y,N,Y,101,0.764,24
108,25,male,5.2,4.5,Cadillac,N,N,Y,88,0.666,12
109,36,male,5.4,7,Cadillac,Y,N,N,111,0.907,8
110,50,female,4.2,2.5,Subaru,Y,N,Y,98,0.733,12
111,26,male,4.4,4.5,Honda,N,N,Y,103,0.887,9
112,38,male,4.4,1,Honda,N,N,N,94,0.736,13
