OrderID,Order_Items
22914,SFry
22915,"BigCriq, LFry, MSoda"
22916,"Cito, Nacho, MSoda, TPop"
22917,"CriqBurg, SFry, LSoda, TPop"
22918,"CriqBurg, LFry, FSc, LSoda"
22919,LFry
22920,"BigCriq, LFry, FSc, LSoda"
22921,"SCito, Nacho, SSoda"
22922,"CriqBurg, Hop, TPop"
22923,"CriqBurg, MSoda, CarbOff"
22924,"SCito, Nacho"
22925,"Cito, LFry, MSoda"
22926,"CBChs, Nacho"
22927,"CriqBurg, SFry, SSoda"
22928,"BigCriq, LFry, FSc, MSoda"
22929,"Cito, Nacho, MSoda"
22930,"CriqBurg, Nacho, SSoda, TPop"
22931,"Cito, Nacho, LSoda"
22932,"SCito, SSoda"
22933,"Cito, Nacho"
22934,"BigCriq, LFry, SSoda"
22935,"BigCriq, SSoda"
22936,"Cito, LFry, FSc"
22937,"CriqBurg, SFry, SSoda, CarbOff"
22938,"Cito, Nacho, LSoda"
22939,"CriqBurg, SFry, SSoda"
22940,"CriqBurg, SFry, LSoda"
22941,MSoda
22942,"CBChs, SSoda, TPop"
22943,"CBChs, SSoda"
22944,Nacho
22945,"SFry, SSoda, TPop, CarbOff"
22946,"Cito, LFry, LSoda"
22947,"CriqBurg, Nacho, SSoda"
22948,"Cito, Nacho, TPop"
22949,"Cito, Nacho, CarbOff"
22950,"SCito, Nacho, TPop"
22951,"SFry, MSoda, TPop"
22952,"Cito, Nacho"
22953,"SFry, SSoda, CarbOff"
22954,"CBChs, Nacho"
22955,"LFry, SSoda, TPop, CarbOff"
22956,"Cito, Nacho"
22957,"CBChs, SFry, SSoda, TPop, CarbOff"
22958,"SCito, Nacho"
22959,"CriqBurg, SFry, MSoda"
22960,"CriqBurg, LSoda"
22961,"CriqBurg, Hop, MSoda, CarbOff"
22962,"SCito, SSoda"
22963,"CriqBurg, LFry, MSoda"
22964,"CriqBurg, LFry, SSoda, CarbOff"
22965,"CriqBurg, SFry, SSoda"
22966,"CriqBurg, LFry, MSoda, CarbOff"
22967,"SCito, Nacho"
22968,"CriqBurg, Hop, SSoda"
22969,"SCito, LFry, SSoda"
22970,"Cito, Nacho, MSoda"
22971,"CBChs, MSoda"
22972,"CBChs, LFry, FSc, CarbOff"
22973,Nacho
22974,"BigCriq, LFry, SSoda"
22975,"SFry, TPop, CarbOff"
22976,"Cito, Nacho, MSoda, TPop"
22977,"Cito, Nacho, MSoda"
22978,"Cito, SSoda, CarbOff"
22979,"Cito, Nacho"
22980,"SCito, Nacho"
22981,"CBChs, LFry, FSc"
22982,"Cito, Nacho"
22983,"Cito, LFry, FSc, SSoda"
22984,"CriqBurg, SFry, MSoda"
22985,"SCito, Nacho"
22986,"CBChs, Nacho"
22987,"CriqBurg, SSoda"
22988,"Cito, Nacho, SSoda"
22989,"CBChs, SFry, FSc, MSoda"
22990,"CriqBurg, LSoda"
22991,"CriqBurg, SFry, SSoda, CarbOff"
22992,"CriqBurg, SFry, FSc, LSoda"
22993,"Cito, Nacho"
22994,"SCito, Nacho, SSoda, CarbOff"
22995,"SCito, Nacho, MSoda, TPop"
22996,"CriqBurg, LFry, FSc, MSoda"
22997,"BigCriq, SFry, SSoda"
22998,"Cito, Nacho, SSoda"
22999,"Cito, Nacho, SSoda"
23000,SSoda
23001,"CriqBurg, SFry, FSc, MSoda"
23002,"CBChs, SFry, SSoda"
23003,"CriqBurg, SFry, FSc, SSoda"
23004,"Cito, Nacho"
23005,"CBChs, LFry"
23006,"CriqBurg, Nacho"
23007,"Cito, Nacho, SSoda, CarbOff"
23008,"Cito, Nacho, TPop"
23009,"CriqBurg, SFry, MSoda, CarbOff"
23010,"SCito, Nacho, CarbOff"
23011,"CBChs, LFry, FSc, MSoda"
23012,"CBChs, SFry, SSoda, CarbOff"
23013,"Cito, Nacho, MSoda"
23014,"Cito, LFry, MSoda, TPop, CarbOff"
23015,"Cito, LFry, FSc"
23016,"CriqBurg, SFry, FSc, MSoda, TPop"
23017,"CriqBurg, Nacho, MSoda, CarbOff"
23018,"Cito, Nacho, MSoda"
