stadium_id,name,stadium_open,stadium_close,stadium_type,street_address,city,state,postal_code,country,weather_station_id,stadium_weather_station_code,stadium_weather_type,surface
1,Acrisure Stadium,2001.0,,outdoor,100 Art Rooney Ave,Pittsburgh,PA,15212,US,USW00094823,15212.0,cold,Grass
2,Alamo Dome,,,indoor,100 Montana St,San Antonio,TX,78203,US,,78203.0,dome,Turf
3,Allegiant Stadium,2020.0,,indoor,,Paradise,NV,,US,,,dome,Grass
4,Allianz Arena,,,outdoor,,Munich,,,DE,,,moderate,Grass
5,Alltel Stadium,,,,,Jacksonville,FL,,US,,,,
6,Alumni Stadium,,,outdoor,Perimeter Rd,Chestnut Hill,MA,02467,US,,2467.0,cold,Grass
7,Anaheim Stadium,1980.0,1994.0,outdoor,2000 E Gene Autry Way,Anaheim,CA,92806,US,,92806.0,warm,
8,Arrowhead Stadium,1972.0,,outdoor,1 Arrowhead Dr,Kansas City,MO,64129,US,US1MOJC0028,64129.0,cold,Grass
9,AT&T Stadium,2009.0,,retractable,1 AT&T Way,Arlington,TX,76011,US,USC00410337,76011.0,dome,Turf
10,Atlanta-Fulton County Stadium,1966.0,1991.0,outdoor,521 Capitol Avenue SE,Atlanta,GA,30312,US,,30312.0,warm,
11,Balboa Stadium,,,outdoor,Balboa Stadium,San Diego,CA,92101,US,,92101.0,warm,Grass
12,Bank of America Stadium,1996.0,2016.0,outdoor,800 S Mint St,Charlotte,NC,28202,US,USW00013881,28202.0,moderate,Grass
13,Bills Stadium,1973.0,,outdoor,1 Bills Dr,Orchard Park,NY,14127,US,US1NYER0093,14127.0,cold,Turf
14,Busch Memorial Stadium,1966.0,1995.0,outdoor,700 Clark Ave,St. Louis,MO,63102,US,USC00238791,63102.0,cold,
15,Caesars Superdome,1975.0,,indoor,1500 Sugar Bowl Dr,New Orleans,LA,70112,US,,70112.0,dome,Turf
16,Candlestick Park,1960.0,2013.0,outdoor,490 Jamestown Ave,San Francisco,CA,94124,US,USW00023234,94124.0,moderate,
17,CenturyLink Field,2002.0,,outdoor,800 Occidental Ave S,Seattle,WA,98134,US,US1WAKG0038,98134.0,moderate,Turf
18,Cinergy Field,1970.0,1999.0,outdoor,201 East Joe Nuxhall Way,Cincinnati,OH,45202,US,USW00003871,45202.0,cold,
19,Cleveland Municipal Stadium,1931.0,1995.0,outdoor,1085 West 3rd Street,Cleveland,OH,44114,US,USW00014820,44114.0,cold,
20,Cotton Bowl,,,outdoor,1300 Robert B Cullum Blvd.,Dallas,TX,75210,US,,75210.0,moderate,Grass
21,Cowboys Stadium,2009.0,,retractable,1 AT&T Way,Arlington,TX,76011,US,USC00410337,76011.0,dome,Turf
22,Dolphin Stadium,,,,,Miami,FL,,US,,,,
23,Edward Jones Dome,1995.0,,indoor,901 N Broadway,St. Louis,MO,63101,US,,63101.0,dome,
24,Empower Field at Mile High,2001.0,,outdoor,1701 Bryant St,Denver,CO,80204,US,USW00023062,80204.0,cold,Grass
25,Estadio Azteca,1966.0,,outdoor,Calz. de Tlalpan 3465,Mexico City,,,MX,,,warm,
26,EverBank Field,1995.0,,outdoor,1 Everbank Field Dr,Jacksonville,FL,32202,US,USW00093837,32202.0,warm,Grass
27,FedEx Field,1997.0,2016.0,outdoor,1600 Fedex Way,Landover,MD,20785,US,USC00186350,20785.0,moderate,Grass
28,Fenway Park,,,,,,,,,,,,
29,FirstEnergy Stadium,1999.0,,outdoor,100 Alfred Lerner Way,Cleveland,OH,44114,US,USW00014820,44114.0,cold,Grass
30,Ford Field,2002.0,,indoor,2000 Brush St,Detroit,MI,48226,US,,48226.0,dome,Turf
31,Foxboro Stadium,1971.0,2001.0,outdoor,1 Patriot Pl,Foxborough,MA,02035,US,USC00190860,2035.0,cold,
32,Franklin Field,,,outdoor,S. 33rd and Spruce St.,Philadelphia,PA,19104,US,,19104.0,cold,Grass
33,GEHA Field at Arrowhead Stadium,1972.0,,outdoor,1 Arrowhead Dr,Kansas City,MO,64129,US,US1MOJC0028,64129.0,cold,Grass
34,Georgia Dome,1992.0,,indoor,1 Georgia Dome Dr,Atlanta,GA,30313,US,,30313.0,dome,Turf
35,Giants Stadium,1976.0,2009.0,outdoor,1 MetLife Stadium Dr,East Rutherford,NJ,07073,US,USW00014734,7073.0,cold,
36,Gillette Stadium,2002.0,,outdoor,1 Patriot Pl,Foxborough,MA,02035,US,USC00190860,2035.0,cold,Turf
37,Hard Rock Stadium,1987.0,,outdoor,347 Don Shula Dr,Miami Gardens,FL,33056,US,USW00012839,33056.0,warm,Grass
38,Harvard Stadium,1970.0,1970.0,outdoor,95 N Harvard St.,Boston,MA,02134,US,,2134.0,cold,Grass
39,Heinz Field,2001.0,,outdoor,100 Art Rooney Ave,Pittsburgh,PA,15212,US,USW00094823,15212.0,cold,Grass
40,Highmark Stadium,1973.0,,outdoor,1 Bills Dr,Orchard Park,NY,14127,US,US1NYER0093,14127.0,cold,Turf
41,Houlihan's Stadium,1969.0,1997.0,outdoor,4201 North Dale Mabry Highway,Tampa,FL,33607,US,USW00012842,33607.0,warm,
42,Houston Astrodome,1968.0,1996.0,indoor,Houston,Houston,TX,77054,US,,77054.0,dome,
43,Hubert H. Humphrey Metrodome,1982.0,2009.0,indoor,900 S 5th St,Minneapolis,MN,55415,US,,55415.0,dome,
44,Husky Stadium,2000.0,2001.0,outdoor,University of Washington,Seattle,WA,98195,US,US1WAKG0038,98195.0,moderate,
45,Jack Murphy Stadium,,,,,San Diego,CA,,US,,,,
46,Joe Robbie Stadium,,,,,Miami,FL,,US,,,,
47,Kansas City Municipal Stadium,,,outdoor,Brooklyn Ave & E. 22nd St.,Kansas City,MO,64127,US,,64127.0,cold,Grass
48,Kezar Stadium,,1970.0,outdoor,755 Stanyan Street,San Francisco,CA,94117,US,,94117.0,moderate,Grass
49,Lambeau Field,1957.0,,outdoor,1265 Lombardi Ave,Green Bay,WI,54304,US,USW00014898,54304.0,cold,Grass
50,Legion Field,,,,,,,,,,,,
51,Levi's Stadium,2014.0,2016.0,outdoor,4900 Marie P. DeBartolo Way,Santa Clara,CA,95054,US,USW00023234,95054.0,moderate,Grass
52,Liberty Bowl Memorial Stadium,1997.0,1997.0,outdoor,335 S Hollywood St,Memphis,TN,38104,US,,38104.0,moderate,
53,Lincoln Financial Field,2003.0,,outdoor,1020 Pattison Ave,Philadelphia,PA,19148,US,USW00013739,19148.0,cold,Grass
54,Los Angeles Memorial Coliseum,1946.0,,outdoor,3911 S Figueroa St,Los Angeles,CA,90037,US,USW00023174,90037.0,warm,Grass
55,Louisiana Superdome,1975.0,,indoor,1500 Sugar Bowl Dr,New Orleans,LA,70112,US,,70112.0,dome,Turf
56,LP Stadium,1999.0,2016.0,outdoor,1 Titans Way,Nashville,TN,37213,US,USW00013897,37213.0,moderate,Grass
57,Lucas Oil Stadium,2008.0,,retractable,500 S Capitol Ave,Indianapolis,IN,46225,US,US1INMR0076,46225.0,dome,Turf
58,Lumen Field,2002.0,,outdoor,800 Occidental Ave S,Seattle,WA,98134,US,US1WAKG0038,98134.0,moderate,Turf
59,M&T Bank Stadium,1998.0,,outdoor,1101 Russell St,Baltimore,MD,21230,US,USW00093721,21230.0,moderate,Turf
60,Mall of America Field,2009.0,2013.0,indoor,900 S 5th St,Minneapolis,MN,55415,US,,55415.0,dome,
61,Memorial Stadium (Baltimore),1946.0,1997.0,outdoor,900 E 33rd St,Baltimore,MD,21218,US,USW00093721,21218.0,moderate,
62,Memorial Stadium (Champaign),2002.0,2002.0,outdoor,1402 S 1st St,Champaign,IL,61820,US,,61820.0,cold,
63,Memorial Stadium (Clemson),1995.0,1995.0,outdoor,1 Avenue of Champions,Clemson,SC,29634,US,,29634.0,moderate,
64,Mercedes-Benz Stadium,2017.0,,indoor,,Atlanta,GA,,US,,,dome,Turf
