ID,Age,College,HS,Experience,Outdoors,Performance,GoodEnuf
1,25,No,Yes,7,High,Unacceptable,0
2,30,No,Yes,12,Low,,1
3,57,No,Yes,3,Low,Unacceptable,0
4,42,Yes,Yes,9,Medium,Good,1
5,53,No,No,10,Low,Unacceptable,0
5,53,No,No,10,Low,Unacceptable,0
5,53,No,No,10,Low,Unacceptable,0
5,53,No,Yes,5,Low,Good,1
6,21,No,Yes,3,Low,Unacceptable,0
7,52,No,Yes,8,Low,Acceptable,1
8,29,Yes,Yes,8,Low,Best,1
9,20,No,No,2,High,Unacceptable,0
10,35,No,Yes,4,Medium,Good,1
11,37,Yes,Yes,2,Medium,Pretty Good,1
12,24,Yes,Yes,9,Medium,Good,1
13,46,No,Yes,5,Low,Acceptable,1
14,23,No,Yes,5,Medium,Acceptable,1
15,,,,,,Acceptable,1
16,26,No,Yes,8,Medium,Acceptable,1
17,20,No,Yes,2,Low,Acceptable,1
18,35,No,No,2,Low,Good,1
19,51,No,Yes,9,Medium,Good,1
20,22,Yes,Yes,4,Low,Unacceptable,0
21,50,Yes,Yes,9,High,Good,1
22,23,No,Yes,5,Medium,Acceptable,1
23,23,No,Yes,5,High,Unacceptable,0
24,25,Yes,Yes,7,Low,Unacceptable,0
25,54,Yes,Yes,9,Medium,Unacceptable,0
26,46,No,Yes,5,Medium,Good,1
27,41,Yes,Yes,4,Medium,,1
28,27,Yes,Yes,9,Low,Acceptable,1
29,52,Yes,Yes,11,Low,Acceptable,1
30,28,No,Yes,10,High,Unacceptable,0
31,45,Yes,Yes,8,High,Acceptable,1
32,28,No,Yes,10,High,Best,1
33,58,Yes,No,7,Low,Unacceptable,0
34,22,Yes,No,4,Low,Acceptable,1
35,55,Yes,Yes,2,Low,Unacceptable,0
36,19,Yes,Yes,1,High,Acceptable,1
37,43,Yes,Yes,6,High,Good,1
38,59,No,Yes,10,Medium,Unacceptable,0
39,21,Yes,Yes,3,Low,Acceptable,1
40,30,No,Yes,7,Low,,1
41,34,No,Yes,4,Medium,Best,1
42,39,Yes,Yes,8,Medium,Good,1
43,19,Yes,Yes,1,Low,Unacceptable,0
44,19,Yes,No,1,Medium,Acceptable,1
45,20,No,Yes,2,Low,Acceptable,1
46,21,No,Yes,3,High,,1
47,34,Yes,Yes,9,Low,Unacceptable,0
48,28,Yes,Yes,2,High,Good,1
49,24,No,Yes,6,Low,Acceptable,1
50,19,Yes,Yes,1,Medium,Acceptable,1
51,57,Yes,Yes,13,Medium,Unacceptable,0
52,22,No,Yes,4,Low,Acceptable,1
53,21,No,No,3,High,Acceptable,1
54,23,No,Yes,5,High,Acceptable,1
55,18,Yes,Yes,1,High,Good,1
56,30,Yes,Yes,7,Low,Good,1
57,32,No,No,12,Low,Unacceptable,0
58,22,No,Yes,4,Low,Acceptable,1
59,50,Yes,Yes,10,High,Acceptable,1
60,35,No,Yes,12,High,Unacceptable,0
61,24,No,Yes,6,Low,Unacceptable,0
62,47,No,Yes,10,Medium,Good,1
63,56,No,Yes,6,Low,Unacceptable,0
64,28,No,Yes,5,Low,Acceptable,1
65,19,No,Yes,1,Low,Acceptable,1
66,25,Yes,Yes,7,Low,Acceptable,1
67,40,Yes,Yes,5,Low,Good,1
68,22,No,Yes,4,High,Acceptable,1
69,20,Yes,Yes,2,Low,Unacceptable,0
70,49,No,Yes,6,Low,Acceptable,1
71,30,No,Yes,11,Low,Good,1
72,25,No,Yes,7,Low,Acceptable,1
73,49,No,Yes,10,Medium,Acceptable,1
74,23,No,Yes,5,High,Unacceptable,0
75,55,No,Yes,6,Medium,Unacceptable,0
76,18,No,Yes,0,Medium,Acceptable,1
77,54,No,No,9,Medium,Unacceptable,0
78,26,No,Yes,8,Low,Acceptable,1
79,24,No,Yes,6,Low,Acceptable,1
80,30,Yes,Yes,8,Low,Good,1
81,28,No,Yes,2,Low,Unacceptable,0
82,22,Yes,Yes,4,Medium,Acceptable,1
83,29,No,Yes,10,Medium,Unacceptable,0
84,25,No,No,7,Medium,Acceptable,1
85,21,No,Yes,3,High,Acceptable,1
86,18,No,Yes,0,Low,Unacceptable,0
87,46,Yes,Yes,12,Low,Acceptable,1
88,27,Yes,Yes,2,Low,Unacceptable,0
89,48,No,Yes,6,Medium,Acceptable,1
90,47,No,Yes,13,Low,Acceptable,1
91,29,No,Yes,6,Low,Unacceptable,0
92,31,No,Yes,10,High,Good,1
93,51,No,Yes,1,Medium,Good,1
94,33,Yes,Yes,3,Medium,Good,1
95,22,No,Yes,4,Low,Acceptable,1
96,54,No,Yes,14,Low,Acceptable,1
97,25,No,Yes,7,Low,Acceptable,1
98,26,No,Yes,8,Low,Unacceptable,0
99,49,Yes,Yes,8,Medium,Good,1
100,48,Yes,Yes,7,Low,Acceptable,1
101,19,Yes,Yes,1,Low,Acceptable,1
102,50,Yes,Yes,12,Low,Acceptable,1
103,25,No,No,4,High,Unacceptable,0
104,25,No,Yes,7,Low,Acceptable,1
105,21,No,Yes,3,Low,Unacceptable,0
106,26,Yes,No,5,Low,Unacceptable,0
107,20,No,Yes,2,High,Acceptable,1
108,19,No,Yes,1,Medium,Acceptable,1
109,49,No,No,7,High,Acceptable,1
110,53,Yes,Yes,7,High,Unacceptable,0
111,48,Yes,Yes,16,Low,Acceptable,1
112,43,No,Yes,10,Low,Acceptable,1
113,28,No,Yes,4,Low,Unacceptable,0
114,38,No,Yes,6,High,Best,1
